
{'red golie': (364, 3656), 'blue position': [[399, 4753], [461, 5124], [305, 5246], [353, 5358], [335, 5433], [358, 5486], [307, 5490], [356, 5640], [382, 5754], [460, 6012]], 'referee': (331, 5234), 'blue goalie': (348, 6264), 'red position ': [[378, 4683], [280, 4822], [324, 5088], [381, 5165], [568, 5234], [331, 5345], [286, 5418], [494, 6042]]}
{'red golie': (364, 3656), 'blue position': [[411, 4766], [458, 5111], [312, 5221], [347, 5354], [336, 5418], [370, 5473], [310, 5484], [354, 5640], [387, 5765], [452, 6018]], 'referee': (334, 5180), 'blue goalie': (352, 6268), 'red position ': [[378, 4679], [281, 4820], [323, 5060], [393, 5184], [576, 5288], [336, 5326], [286, 5408], [506, 6141]]}
{'red golie': (365, 3656), 'blue position': [[411, 4767], [458, 5111], [308, 5222], [348, 5353], [338, 5417], [367, 5474], [310, 5484], [355, 5640], [387, 5766], [453, 6021]], 'referee': (335, 5178), 'blue goalie': (353, 6270), 'red position ': [[378, 4679], [282, 4819], [325, 5059], [396, 5185], [578, 5291], [336, 5326], [286, 5407], [506, 6150]]}
{'red golie': (364, 3656), 'blue position': [[411, 4767], [458, 5111], [307, 5220], [347, 5353], [337, 5416], [367, 5475], [310, 5484], [355, 5641], [386, 5768], [454, 6023]], 'referee': (336, 5175), 'blue goalie': (354, 6271), 'red position ': [[378, 4678], [283, 4819], [327, 5057], [397, 5186], [578, 5293], [336, 5325], [287, 5406], [508, 6158]]}
{'red golie': (364, 3656), 'blue position': [[410, 4768], [455, 5111], [307, 5220], [348, 5352], [337, 5416], [367, 5476], [311, 5484], [356, 5641], [387, 5769], [456, 6023]], 'referee': (335, 5174), 'blue goalie': (354, 6272), 'red position ': [[378, 4678], [283, 4818], [327, 5056], [396, 5189], [579, 5296], [334, 5324], [285, 5406], [509, 6166]]}
{'red golie': (364, 3656), 'blue position': [[410, 4768], [455, 5112], [308, 5219], [347, 5351], [339, 5415], [369, 5476], [311, 5484], [357, 5642], [385, 5772], [460, 6025]], 'referee': (335, 5172), 'blue goalie': (360, 6269), 'red position ': [[378, 4678], [283, 4818], [328, 5055], [397, 5191], [581, 5299], [335, 5323], [285, 5406], [509, 6177]]}
{'red golie': (364, 3656), 'blue position': [[410, 4769], [457, 5111], [308, 5219], [347, 5350], [338, 5415], [370, 5476], [311, 5485], [356, 5642], [384, 5773], [463, 6026]], 'referee': (334, 5171), 'blue goalie': (360, 6271), 'red position ': [[378, 4677], [283, 4818], [328, 5055], [395, 5193], [581, 5301], [335, 5322], [285, 5405], [510, 6186]]}
{'red golie': (365, 3656), 'blue position': [[411, 4769], [458, 5110], [308, 5218], [348, 5348], [338, 5416], [371, 5476], [312, 5485], [356, 5643], [383, 5775], [464, 6028]], 'referee': (334, 5170), 'blue goalie': (358, 6276), 'red position ': [[378, 4677], [284, 4817], [327, 5054], [394, 5196], [582, 5304], [335, 5322], [285, 5405], [513, 6194]]}
{'red golie': (364, 3656), 'blue position': [[413, 4770], [458, 5110], [309, 5217], [346, 5348], [339, 5416], [373, 5476], [312, 5486], [356, 5643], [383, 5777], [457, 6039]], 'referee': (336, 5168), 'blue goalie': (361, 6277), 'red position ': [[378, 4677], [285, 4817], [327, 5053], [395, 5199], [581, 5306], [334, 5321], [285, 5404], [515, 6203]]}
{'red golie': (365, 3656), 'blue position': [[409, 4770], [454, 5111], [316, 5215], [346, 5347], [337, 5416], [374, 5477], [312, 5487], [356, 5644], [384, 5779], [457, 6045]], 'referee': (337, 5166), 'blue goalie': (361, 6280), 'red position ': [[378, 4677], [286, 4817], [327, 5053], [396, 5201], [581, 5308], [333, 5320], [285, 5403], [516, 6214]]}
{'red golie': (365, 3656), 'blue position': [[410, 4771], [454, 5111], [317, 5214], [346, 5346], [338, 5417], [377, 5476], [313, 5487], [356, 5645], [385, 5780], [455, 6051]], 'referee': (340, 5165), 'blue goalie': (363, 6280), 'red position ': [[378, 4677], [283, 4816], [327, 5052], [398, 5203], [581, 5309], [332, 5320], [285, 5403], [517, 6226]]}
{'red golie': (364, 3656), 'blue position': [[409, 4771], [454, 5110], [310, 5214], [345, 5346], [337, 5418], [376, 5478], [314, 5488], [356, 5645], [385, 5782], [456, 6055]], 'referee': (340, 5164), 'blue goalie': (362, 6282), 'red position ': [[378, 4677], [284, 4815], [327, 5052], [400, 5205], [581, 5311], [333, 5319], [286, 5402], [519, 6236]]}
{'red golie': (365, 3656), 'blue position': [[409, 4772], [454, 5110], [309, 5214], [345, 5345], [342, 5417], [377, 5480], [314, 5489], [356, 5646], [388, 5783], [457, 6061]], 'referee': (340, 5165), 'blue goalie': (360, 6286), 'red position ': [[377, 4677], [285, 4815], [328, 5052], [400, 5207], [581, 5313], [335, 5318], [286, 5402], [518, 6248]]}
{'red golie': (365, 3656), 'blue position': [[409, 4773], [454, 5110], [309, 5213], [346, 5345], [342, 5418], [378, 5481], [313, 5490], [357, 5646], [388, 5786], [460, 6066]], 'referee': (339, 5166), 'blue goalie': (362, 6287), 'red position ': [[377, 4677], [286, 4815], [329, 5052], [401, 5209], [584, 5314], [335, 5318], [287, 5401], [520, 6258]]}
{'red golie': (365, 3656), 'blue position': [[411, 4773], [456, 5110], [310, 5212], [345, 5345], [343, 5418], [379, 5484], [314, 5491], [361, 5646], [390, 5787], [461, 6072]], 'referee': (337, 5168), 'blue goalie': (362, 6290), 'red position ': [[377, 4677], [285, 4814], [329, 5052], [399, 5213], [585, 5315], [334, 5318], [287, 5401], [520, 6271]]}
{'red golie': (364, 3656), 'blue position': [[411, 4774], [458, 5112], [308, 5212], [346, 5345], [344, 5419], [381, 5486], [314, 5492], [360, 5647], [393, 5791], [455, 6083]], 'referee': (337, 5170), 'blue goalie': (370, 6287), 'red position ': [[377, 4677], [285, 4813], [329, 5052], [402, 5214], [585, 5315], [333, 5317], [287, 5400], [521, 6283]]}
{'red golie': (365, 3656), 'blue position': [[411, 4775], [455, 5111], [309, 5211], [347, 5345], [347, 5420], [381, 5489], [313, 5493], [360, 5648], [390, 5794], [456, 6090]], 'referee': (338, 5171), 'blue goalie': (372, 6289), 'red position ': [[377, 4677], [285, 4813], [329, 5053], [402, 5217], [585, 5316], [332, 5318], [287, 5400], [523, 6296]]}
{'red golie': (365, 3656), 'blue position': [[411, 4775], [455, 5111], [308, 5211], [348, 5345], [344, 5421], [381, 5491], [312, 5494], [359, 5649], [392, 5798], [458, 6096]], 'referee': (338, 5171), 'blue goalie': (373, 6291), 'red position ': [[377, 4677], [284, 4812], [331, 5053], [402, 5219], [584, 5316], [328, 5320], [287, 5400], [523, 6310]]}
{'red golie': (364, 3656), 'blue position': [[412, 4775], [457, 5112], [308, 5210], [347, 5345], [346, 5422], [383, 5494], [313, 5495], [362, 5649], [392, 5803], [459, 6103]], 'referee': (338, 5173), 'blue goalie': (373, 6294), 'red position ': [[376, 4677], [283, 4811], [331, 5054], [402, 5221], [584, 5317], [329, 5320], [286, 5400], [526, 6321]]}
{'red golie': (365, 3656), 'blue position': [[413, 4776], [456, 5112], [308, 5209], [347, 5345], [342, 5425], [381, 5497], [314, 5495], [361, 5652], [399, 5802], [459, 6110]], 'referee': (338, 5176), 'blue goalie': (373, 6297), 'red position ': [[377, 4677], [284, 4811], [331, 5054], [401, 5223], [584, 5317], [328, 5320], [287, 5400], [527, 6335]]}
{'red golie': (364, 3656), 'blue position': [[412, 4776], [466, 5112], [310, 5208], [347, 5345], [341, 5427], [381, 5500], [314, 5496], [360, 5653], [397, 5806], [459, 6119]], 'referee': (337, 5178), 'blue goalie': (374, 6300), 'red position ': [[378, 4678], [284, 4811], [331, 5055], [401, 5226], [584, 5318], [327, 5321], [287, 5399], [528, 6349]]}
{'red golie': (364, 3656), 'blue position': [[414, 4776], [467, 5112], [309, 5208], [349, 5344], [343, 5429], [382, 5503], [314, 5498], [361, 5654], [396, 5811], [460, 6127]], 'referee': (337, 5181), 'blue goalie': (368, 6308), 'red position ': [[378, 4678], [284, 4810], [332, 5056], [406, 5227], [584, 5318], [327, 5321], [287, 5399], [529, 6364]]}
{'red golie': (365, 3656), 'blue position': [[414, 4777], [467, 5112], [310, 5208], [348, 5345], [343, 5430], [383, 5507], [313, 5499], [362, 5655], [398, 5815], [459, 6137]], 'referee': (337, 5184), 'blue goalie': (373, 6307), 'red position ': [[379, 4678], [285, 4809], [332, 5057], [405, 5230], [584, 5318], [329, 5322], [288, 5399], [528, 6377]]}
{'red golie': (364, 3656), 'blue position': [[417, 4777], [467, 5112], [310, 5206], [348, 5345], [344, 5431], [391, 5506], [315, 5501], [362, 5657], [394, 5822], [457, 6146]], 'referee': (337, 5186), 'blue goalie': (366, 6316), 'red position ': [[378, 4678], [285, 4808], [332, 5057], [405, 5232], [584, 5318], [329, 5322], [288, 5399], [528, 6391]]}
{'red golie': (364, 3656), 'blue position': [[419, 4777], [466, 5113], [309, 5206], [348, 5345], [344, 5433], [392, 5510], [315, 5503], [363, 5659], [392, 5826], [463, 6155]], 'referee': (339, 5189), 'blue goalie': (372, 6320), 'red position ': [[378, 4678], [285, 4807], [332, 5058], [406, 5235], [584, 5318], [330, 5323], [288, 5398], [526, 6405]]}
{'red golie': (365, 3656), 'blue position': [[419, 4778], [466, 5113], [309, 5206], [348, 5346], [343, 5435], [393, 5513], [315, 5505], [365, 5659], [393, 5832], [464, 6163]], 'referee': (340, 5191), 'blue goalie': (374, 6325), 'red position ': [[379, 4679], [286, 4806], [332, 5058], [407, 5237], [584, 5319], [330, 5324], [288, 5398], [527, 6420]]}
{'red golie': (365, 3656), 'blue position': [[419, 4778], [465, 5113], [309, 5204], [349, 5346], [344, 5437], [392, 5518], [316, 5506], [365, 5661], [396, 5835], [464, 6171]], 'referee': (339, 5195), 'blue goalie': (367, 6329), 'red position ': [[378, 4679], [286, 4806], [331, 5059], [407, 5240], [584, 5318], [332, 5324], [288, 5398], [531, 6436]]}
{'red golie': (365, 3656), 'blue position': [[420, 4778], [466, 5113], [309, 5204], [354, 5345], [342, 5439], [394, 5521], [317, 5506], [368, 5664], [403, 5837], [459, 6185]], 'referee': (338, 5199), 'blue goalie': (368, 6333), 'red position ': [[378, 4679], [286, 4805], [331, 5060], [408, 5242], [584, 5319], [332, 5326], [288, 5398], [531, 6451]]}
{'red golie': (365, 3656), 'blue position': [[420, 4778], [465, 5114], [309, 5203], [354, 5346], [343, 5441], [389, 5528], [316, 5510], [373, 5663], [404, 5842], [457, 6197]], 'referee': (336, 5203), 'blue goalie': (369, 6338), 'red position ': [[378, 4680], [286, 4804], [332, 5061], [408, 5245], [584, 5319], [333, 5327], [289, 5398], [532, 6465]]}
{'red golie': (365, 3656), 'blue position': [[422, 4778], [462, 5114], [310, 5202], [355, 5346], [346, 5441], [387, 5533], [317, 5511], [372, 5668], [401, 5847], [459, 6208]], 'referee': (335, 5207), 'blue goalie': (381, 6333), 'red position ': [[379, 4680], [287, 4804], [333, 5062], [408, 5248], [584, 5319], [332, 5329], [288, 5398], [533, 6480]]}
{'red golie': (365, 3656), 'blue position': [[422, 4778], [464, 5115], [311, 5201], [355, 5347], [347, 5443], [394, 5535], [317, 5513], [371, 5670], [404, 5852], [461, 6216]], 'referee': (335, 5212), 'blue goalie': (380, 6339), 'red position ': [[379, 4681], [287, 4803], [334, 5062], [407, 5250], [584, 5318], [333, 5330], [289, 5398], [533, 6496]]}
{'red golie': (365, 3656), 'blue position': [[422, 4778], [466, 5115], [311, 5201], [352, 5348], [350, 5444], [396, 5539], [317, 5515], [374, 5672], [401, 5860], [461, 6227]], 'referee': (335, 5215), 'blue goalie': (380, 6345), 'red position ': [[379, 4681], [287, 4803], [334, 5063], [407, 5252], [584, 5318], [327, 5335], [289, 5398], [534, 6513]]}
{'red golie': (364, 3656), 'blue position': [[421, 4779], [458, 5116], [311, 5200], [354, 5348], [349, 5447], [397, 5544], [317, 5517], [372, 5676], [398, 5864], [461, 6238]], 'referee': (336, 5218), 'blue goalie': (394, 6345), 'red position ': [[379, 4682], [287, 4802], [334, 5064], [404, 5255], [584, 5317], [326, 5338], [290, 5398], [534, 6528]]}
{'red golie': (364, 3656), 'blue position': [[421, 4778], [460, 5117], [319, 5200], [355, 5348], [349, 5449], [397, 5548], [319, 5518], [370, 5681], [400, 5869], [461, 6249]], 'referee': (338, 5222), 'blue goalie': (392, 6339), 'red position ': [[380, 4683], [287, 4801], [334, 5066], [408, 5257], [585, 5317], [325, 5341], [291, 5399], [535, 6543]]}
{'red golie': (364, 3656), 'blue position': [[421, 4779], [461, 5117], [312, 5200], [361, 5348], [349, 5451], [396, 5555], [318, 5521], [371, 5685], [399, 5875], [458, 6260]], 'referee': (339, 5225), 'blue goalie': (393, 6343), 'red position ': [[380, 4683], [286, 4801], [335, 5067], [409, 5259], [584, 5317], [325, 5344], [291, 5399], [535, 6561]]}
{'red golie': (364, 3656), 'blue position': [[417, 4779], [461, 5117], [312, 5200], [357, 5349], [345, 5454], [397, 5559], [320, 5523], [371, 5690], [404, 5880], [460, 6273]], 'referee': (340, 5227), 'blue goalie': (392, 6350), 'red position ': [[379, 4684], [288, 4801], [335, 5067], [410, 5262], [584, 5316], [326, 5347], [291, 5400], [535, 6578]]}
{'red golie': (365, 3656), 'blue position': [[418, 4779], [462, 5117], [313, 5199], [355, 5349], [345, 5456], [396, 5564], [321, 5526], [368, 5695], [404, 5886], [463, 6284]], 'referee': (339, 5232), 'blue goalie': (384, 6370), 'red position ': [[379, 4685], [289, 4800], [335, 5068], [409, 5265], [585, 5316], [329, 5348], [291, 5401], [536, 6595]]}
{'red golie': (365, 3656), 'blue position': [[418, 4779], [468, 5118], [319, 5197], [352, 5347], [346, 5459], [401, 5569], [322, 5526], [371, 5700], [403, 5892], [465, 6295]], 'referee': (338, 5236), 'blue goalie': (384, 6377), 'red position ': [[379, 4685], [290, 4800], [335, 5069], [408, 5269], [585, 5315], [327, 5352], [290, 5402], [537, 6611]]}
{'red golie': (364, 3656), 'blue position': [[418, 4779], [469, 5118], [320, 5197], [353, 5350], [345, 5461], [399, 5573], [320, 5532], [373, 5703], [402, 5899], [461, 6308]], 'referee': (337, 5241), 'blue goalie': (398, 6378), 'red position ': [[379, 4686], [289, 4799], [335, 5071], [408, 5271], [585, 5315], [325, 5354], [291, 5403], [538, 6627]]}
{'red golie': (364, 3656), 'blue position': [[419, 4779], [464, 5118], [320, 5196], [353, 5351], [348, 5465], [406, 5578], [318, 5532], [375, 5707], [401, 5904], [460, 6323]], 'referee': (337, 5246), 'blue goalie': (398, 6384), 'red position ': [[379, 4687], [289, 4799], [335, 5072], [411, 5273], [585, 5314], [325, 5357], [291, 5404], [538, 6645]]}
{'red golie': (365, 3656), 'blue position': [[426, 4780], [469, 5119], [321, 5195], [353, 5353], [347, 5467], [408, 5582], [323, 5537], [377, 5710], [400, 5909], [461, 6335]], 'referee': (338, 5250), 'blue goalie': (400, 6379), 'red position ': [[379, 4687], [290, 4798], [334, 5073], [411, 5276], [585, 5314], [325, 5360], [290, 5405], [538, 6662]]}
{'red golie': (365, 3656), 'blue position': [[425, 4780], [470, 5119], [322, 5195], [352, 5355], [349, 5469], [407, 5589], [320, 5542], [383, 5712], [398, 5915], [460, 6350]], 'referee': (340, 5254), 'blue goalie': (399, 6378), 'red position ': [[379, 4688], [289, 4798], [336, 5073], [410, 5279], [585, 5314], [324, 5364], [291, 5406], [539, 6681]]}
{'red golie': (365, 3656), 'blue position': [[427, 4781], [469, 5119], [321, 5195], [351, 5356], [347, 5473], [406, 5594], [319, 5546], [380, 5719], [398, 5921], [465, 6358]], 'referee': (339, 5259), 'blue goalie': (398, 6383), 'red position ': [[379, 4688], [289, 4798], [336, 5075], [410, 5282], [585, 5314], [324, 5367], [291, 5408], [539, 6698]]}
{'red golie': (364, 3656), 'blue position': [[427, 4781], [469, 5119], [321, 5194], [352, 5357], [345, 5477], [407, 5599], [318, 5550], [379, 5724], [401, 5924], [466, 6372]], 'referee': (339, 5265), 'blue goalie': (398, 6385), 'red position ': [[379, 4688], [290, 4797], [337, 5076], [412, 5284], [585, 5314], [324, 5370], [292, 5408], [540, 6715]]}
{'red golie': (365, 3656), 'blue position': [[422, 4781], [470, 5120], [321, 5193], [357, 5361], [342, 5482], [403, 5608], [318, 5553], [375, 5732], [405, 5930], [466, 6385]], 'referee': (339, 5271), 'blue goalie': (397, 6392), 'red position ': [[379, 4689], [289, 4797], [338, 5077], [410, 5285], [586, 5314], [324, 5373], [293, 5409], [539, 6734]]}
{'red golie': (365, 3656), 'blue position': [[422, 4782], [470, 5120], [324, 5192], [362, 5362], [340, 5487], [406, 5614], [319, 5557], [378, 5737], [403, 5936], [466, 6399]], 'referee': (337, 5276), 'blue goalie': (398, 6398), 'red position ': [[380, 4690], [289, 4797], [339, 5079], [413, 5289], [586, 5313], [329, 5376], [294, 5411], [540, 6752]]}
{'red golie': (365, 3656), 'blue position': [[423, 4782], [470, 5120], [315, 5193], [357, 5362], [339, 5491], [409, 5618], [321, 5561], [379, 5742], [396, 5943], [467, 6411]], 'referee': (337, 5281), 'blue goalie': (398, 6412), 'red position ': [[379, 4690], [289, 4796], [339, 5080], [413, 5292], [586, 5314], [330, 5379], [293, 5413], [541, 6770]]}
{'red golie': (364, 3655), 'blue position': [[423, 4782], [469, 5120], [314, 5192], [356, 5364], [341, 5494], [411, 5623], [322, 5564], [379, 5749], [400, 5946], [466, 6427]], 'referee': (337, 5286), 'blue goalie': (400, 6428), 'red position ': [[381, 4690], [288, 4796], [338, 5081], [414, 5295], [587, 5313], [331, 5381], [294, 5414], [541, 6788]]}
{'red golie': (365, 3656), 'blue position': [[423, 4782], [471, 5120], [313, 5192], [361, 5365], [345, 5496], [413, 5629], [322, 5567], [382, 5752], [395, 5954], [464, 6443]], 'referee': (338, 5291), 'blue goalie': (398, 6437), 'red position ': [[381, 4691], [289, 4795], [338, 5082], [415, 5298], [587, 5314], [331, 5384], [294, 5416], [545, 6805]]}
{'red golie': (365, 3656), 'blue position': [[422, 4783], [470, 5121], [312, 5192], [361, 5366], [343, 5500], [411, 5637], [319, 5573], [379, 5758], [392, 5960], [470, 6457]], 'referee': (339, 5295), 'blue goalie': (395, 6446), 'red position ': [[382, 4691], [289, 4795], [338, 5084], [415, 5301], [587, 5313], [330, 5387], [294, 5418], [545, 6822]]}
{'red golie': (364, 3656), 'blue position': [[428, 4783], [470, 5121], [311, 5192], [356, 5369], [346, 5504], [414, 5643], [318, 5578], [380, 5765], [393, 5965], [472, 6466]], 'referee': (341, 5297), 'blue goalie': (404, 6448), 'red position ': [[382, 4692], [289, 4794], [338, 5085], [415, 5305], [587, 5314], [327, 5393], [294, 5420], [545, 6841]]}
{'red golie': (364, 3656), 'blue position': [[428, 4783], [470, 5121], [310, 5192], [359, 5369], [344, 5509], [413, 5650], [318, 5582], [376, 5772], [397, 5968], [471, 6482]], 'referee': (341, 5302), 'blue goalie': (377, 6460), 'red position ': [[382, 4693], [290, 4793], [338, 5086], [416, 5308], [588, 5314], [325, 5396], [297, 5420], [548, 6860]]}
{'red golie': (364, 3656), 'blue position': [[429, 4783], [470, 5122], [309, 5192], [354, 5371], [344, 5512], [416, 5653], [319, 5587], [374, 5777], [399, 5973], [472, 6497]], 'referee': (339, 5307), 'blue goalie': (379, 6465), 'red position ': [[382, 4693], [290, 4793], [338, 5087], [415, 5311], [588, 5314], [325, 5400], [297, 5422], [551, 6877]]}
{'red golie': (365, 3656), 'blue position': [[429, 4783], [471, 5122], [308, 5192], [361, 5370], [344, 5512], [416, 5661], [320, 5587], [373, 5783], [402, 5978], [471, 6513]], 'referee': (338, 5313), 'blue goalie': (385, 6473), 'red position ': [[382, 4694], [290, 4792], [338, 5088], [413, 5315], [588, 5314], [326, 5403], [296, 5424], [553, 6892]]}
{'red golie': (364, 3656), 'blue position': [[430, 4784], [472, 5122], [307, 5192], [364, 5372], [341, 5523], [415, 5668], [325, 5594], [375, 5789], [401, 5983], [472, 6529]], 'referee': (337, 5318), 'blue goalie': (387, 6479), 'red position ': [[382, 4694], [290, 4792], [338, 5089], [414, 5320], [588, 5315], [326, 5407], [295, 5424], [552, 6907]]}
{'red golie': (364, 3656), 'blue position': [[430, 4783], [472, 5122], [323, 5187], [361, 5373], [343, 5527], [420, 5673], [330, 5594], [377, 5794], [399, 5988], [475, 6543]], 'referee': (338, 5323), 'blue goalie': (386, 6479), 'red position ': [[382, 4694], [290, 4791], [338, 5090], [414, 5323], [589, 5315], [328, 5410], [294, 5424], [553, 6922]]}
{'red golie': (365, 3655), 'blue position': [[431, 4784], [472, 5122], [339, 5187], [360, 5374], [345, 5527], [422, 5682], [324, 5603], [379, 5800], [395, 5993], [476, 6558]], 'referee': (339, 5328), 'blue goalie': (384, 6483), 'red position ': [[383, 4695], [290, 4791], [339, 5091], [411, 5329], [588, 5316], [328, 5414], [299, 5432], [556, 6937]]}
